SMILES,MW,HBA,HBD,nRot,nRing,nHet,TPSA,LogP,StereoCenters
N=C1C=NN=C1F,99.068,3,1,0,1,4,48.57,0.37357,0
CN=C1N=C(O)C(=O)O1,128.087,3,1,0,1,5,71.25,-0.5145,0
NC1=NC(O)=C1C=O,112.08799999999997,4,2,1,1,4,75.68,-0.6743000000000001,0
N=C1C=C(N)N=C1N,110.12000000000002,4,3,0,1,4,88.25,-0.8229300000000002,0
N=C1ON=C1NC=O,113.07599999999998,4,2,1,1,5,74.53999999999999,-0.9466300000000003,0
N=C1OCC(=O)OC1O,131.087,5,2,0,1,5,79.61,-1.1445300000000003,1
CC(=O)n1nccc1N,125.13099999999999,4,1,0,1,4,60.91,0.12540000000000007,0
N=C1OC(CO)=NC1=O,128.087,4,2,1,1,5,82.74000000000001,-1.0887300000000002,0
N=c1nnocc1C=O,125.08699999999997,5,1,1,1,5,79.84,-0.6384300000000003,0
N=C1N=C(C(N)=O)N1,112.092,2,3,1,1,5,91.33000000000001,-1.5918300000000003,0
COC1=NC(=N)N=C1O,127.103,2,2,0,1,5,78.03,-0.06383000000000005,0
CC[N+]1([O-])NCOC1=O,132.119,4,1,1,1,5,61.38999999999999,-0.06679999999999992,1
Cc1nnc(N)n1C=N,125.135,5,2,1,1,5,80.58,-0.3761100000000001,0
N=CC(=N)OC1NCO1,129.119,5,3,2,1,5,78.19000000000001,-0.5092600000000003,1
CC(=O)n1cnc(N)n1,126.11900000000001,5,1,0,1,5,73.8,-0.47959999999999997,0
COC1=NC(=N)C(O)=N1,127.103,3,2,0,1,5,78.03,-0.06383000000000005,0
N=C1NN=C(CO)C1=N,126.11899999999999,4,4,1,1,5,92.32,-1.0650600000000003,0
N=c1[nH]ncnc1C=O,124.10299999999998,4,2,1,1,5,82.49000000000001,-0.9033300000000004,0
CNC(=N)Oc1nc1=O,127.103,4,2,1,1,5,75.07,-1.1496300000000002,0
N#Cc1ncn(C=O)n1,122.08699999999999,5,0,1,1,5,71.57,-0.8119200000000002,0
N=Cc1nn[nH]c1C=O,124.10299999999998,4,2,2,1,5,82.49000000000001,-0.38513,0
CC(=O)n1[nH]nc1N,114.108,4,2,0,1,5,76.7,-0.5465000000000002,0
N=C1C=NC(N)=C1C=O,123.115,4,2,1,1,4,79.30000000000001,-0.5402300000000002,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
CC1=NC(=N)C(O)=N1,111.10399999999998,2,2,0,1,4,68.8,0.35217,0
N=C1C(=O)C(=O)NC1CO,142.114,4,3,1,1,5,90.25,-1.9340300000000001,1
O=C1N=C(O)C(=O)N1,114.05999999999997,2,2,0,1,5,78.75999999999999,-0.8072999999999999,0
N=C1OC(=O)CNC1=O,128.087,4,2,0,1,5,79.25,-1.36333,0
N=CN=C1ON=CC1=N,124.10299999999998,4,2,1,1,5,81.65,0.027739999999999987,0
N=C1OCC(O)C1=NO,130.103,5,3,0,1,5,85.9,-0.8150300000000004,1
CN=C1N=C(N)C(O)=N1,126.119,2,2,0,1,5,83.33,-0.7004999999999999,0
N=COc1ncc(N)o1,127.103,5,2,2,1,5,85.13,0.24267,0
N=CC1=NC(=O)C(N)=N1,124.10300000000001,4,2,1,1,5,91.66,-1.06813,0
N=C1ON=C(N)C1=O,113.076,5,2,0,1,5,88.53,-1.16483,0
N=CN1C=C(N)NCO1,128.13500000000002,4,3,1,1,5,74.37,-0.8546300000000002,0
Nc1coc(=O)n1CO,130.103,5,2,1,1,5,81.39,-1.0267000000000002,0
COC1=NC(=O)NC1=N,127.103,3,2,0,1,5,74.53999999999999,-0.2682300000000001,0
N=C1OCC(=O)OC1=N,128.087,5,2,0,1,5,83.22999999999999,-0.48566000000000015,0
N=C1OCC(N)OC1=N,129.119,5,3,0,1,5,92.18,-0.72746,1
N=c1ncoc(CO)n1,127.103,5,2,1,1,5,83.0,-0.9586300000000001,0
N=c1oc(=N)oc(=O)o1,130.059,6,2,0,1,6,104.19000000000001,-1.21526,0
N=C1C=NC(N)=C1CO,125.131,4,3,1,1,4,82.46000000000001,-0.7468300000000003,0
COC1=NN=C(N)C1=O,127.103,5,1,0,1,5,77.03999999999999,-1.1138000000000001,0
N=C1NN=C1C(O)C=O,127.10299999999997,4,3,2,1,5,85.53999999999999,-1.51733,1
N=C1OCN=CC(=O)O1,128.087,5,1,0,1,5,71.74,-0.47713000000000005,0
N=CC1=NC(=N)C(=O)O1,125.08699999999999,4,2,1,1,5,86.36,-0.4314600000000001,0
COC1=C(OC=O)N=C1,127.09899999999998,4,0,3,1,4,47.89,0.05930000000000002,0
CC1(OC(=N)O)CO1,117.10399999999998,3,2,1,1,4,65.84,0.24217,1
N=C1NCC(=O)OC1=N,127.103,4,3,0,1,5,86.03,-0.9126600000000002,0
N=C1ON=C(CN)C1=O,127.103,5,2,1,1,5,88.53,-1.1223299999999998,0
Cc1nc(N)nc(CO)n1,140.146,5,2,1,1,5,84.92,-0.7454800000000004,0
N=C1N=CCNC(=N)O1,126.119,3,3,0,1,5,81.32000000000001,-0.45346000000000036,0
CN=C1N=CC(C=O)=N1,123.11499999999998,2,0,1,1,4,54.15,-0.3034999999999999,0
N=C1OC(N)=NC1C=O,127.103,5,2,1,1,5,88.53,-1.12393,1
N=C1NCOC(=N)O1,115.092,4,3,0,1,5,78.19000000000001,-0.55016,0
N=Cn1oc(=N)oc1=O,129.075,6,2,1,1,6,95.98000000000002,-1.0310599999999999,0
N=C(N)Oc1cn[nH]c1,126.11899999999999,3,3,1,1,5,87.78,-0.31803,0
CC(N)C1=NNC1=N,112.136,3,3,1,1,4,74.25999999999999,-0.72993,1
Nc1nccnc1C=O,123.11499999999998,4,1,1,1,4,68.87,-0.1287000000000002,0
Nc1nocc1NC=O,127.10299999999998,4,2,2,1,5,81.15,-0.17490000000000022,0
N=C1OC=NC1C(=O)O,128.087,4,2,1,1,5,82.74,-0.5246300000000002,1
N=CN1COC(=O)C=N1,127.10299999999998,4,1,1,1,5,65.75,-0.6044300000000002,0
CC1=NC(=N)C(=N)N1,110.11999999999999,2,3,0,1,4,72.09,-0.03745999999999988,0
Cc1ncnc(N)[n+]1[O-],126.119,4,1,0,1,5,78.74,-0.9993799999999999,0
N=C1C=NC(O)=C1O,112.08799999999998,4,3,0,1,4,76.67,0.37567,0
N=c1oc(=N)oc(=O)o1,130.059,6,2,0,1,6,104.19000000000001,-1.21526,0
NC(=O)NC1=CC(=O)O1,128.087,3,2,1,1,5,81.42,-0.9471,0
N=C1N=C(C=O)N=C1F,127.07799999999999,3,1,1,1,5,65.64,-0.05732999999999994,0
N=CN1C=NC(=O)OC1,127.10299999999998,3,1,1,1,5,65.75,0.031470000000000053,0
N=C1NCN=C(O)CO1,129.119,3,3,0,1,5,77.7,-0.5450300000000001,0
N=C1NC(=O)C(C=O)O1,128.087,4,2,1,1,5,79.25000000000001,-1.3649300000000002,1
O=CC1NC(=O)NC1=O,128.087,3,2,1,1,5,75.27000000000001,-1.6067,1
Nc1coc(=O)nn1,113.07600000000001,5,1,0,1,5,82.01,-0.988,0
CN=C1OC=NC1=N,111.104,3,1,0,1,4,57.800000000000004,0.05046999999999996,0
N=C1COC(=N)NCO1,129.119,4,3,0,1,5,78.19,-0.5076600000000002,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
Nc1cnc(N)n1C=O,126.119,5,2,1,1,5,86.92999999999998,-0.9142000000000001,0
N=c1occn1C(N)=O,127.10300000000001,4,2,0,1,5,85.00999999999999,-0.5126299999999999,0
N=CN1C(=N)OC1=O,113.07599999999998,4,2,1,1,5,77.24000000000001,-0.01955999999999991,0
N=C1COC(=N)C(=O)N1,127.103,4,3,0,1,5,86.03,-0.9126600000000002,0
N#Cc1[nH]nnc1CO,124.103,4,2,1,1,5,85.59,-0.8313200000000003,0
N=C1NC=CN=C(O)O1,127.103,3,3,0,1,5,77.7,-0.07383000000000012,0
COC(=O)C1=NNC1=O,128.08700000000002,4,1,1,1,5,67.75999999999999,-1.3548000000000002,0
CN=C1N=CN=C1N,110.12,3,1,0,1,4,63.099999999999994,-0.5861999999999998,0
N=c1ncocc1N,111.104,4,2,0,1,4,75.9,-0.2637299999999999,0
CNC(=O)N1C=NC1=N,126.119,2,2,0,1,5,68.55000000000001,-0.3955299999999999,0
N=C1CN=C(C(N)=O)O1,127.103,4,2,1,1,5,88.53000000000002,-1.1223300000000003,0
N=C=C1N=C(N)C=C1N,122.131,4,3,0,1,4,88.25,-0.6678299999999999,0
Cc1nc(C=O)no1,112.08799999999998,4,0,1,1,4,55.99,0.19051999999999997,0
N=CC1OC(=N)OC1=O,128.087,5,2,1,1,5,83.22999999999999,-0.48725999999999997,1
N=C(N)C1C=NC(O)=N1,126.119,3,3,1,1,5,94.82000000000001,-0.7106299999999999,1
CC1=NC(=O)N=C1C=N,123.11499999999998,2,1,1,1,4,65.64,0.67147,0
N#CCc1n[nH]c(N)n1,123.11900000000001,4,2,1,1,5,91.38,-0.5470200000000003,0
N=C1OC(=O)NC1C=O,128.087,4,2,1,1,5,79.25,-0.7290300000000003,1
N=CNC1C=NC(=O)O1,127.103,3,2,2,1,5,74.54,-0.26983,1
C#CCn1ncnc1N,122.131,4,1,1,1,4,56.730000000000004,-0.5065000000000002,0
Cn1nnc(C=N)c1N,125.13499999999999,5,2,1,1,5,80.58,-0.60503,0
NC(=O)c1[nH]nc[n+]1[O-],128.091,3,2,1,1,6,98.71000000000001,-1.8580000000000003,0
N=CNC1=NC(C=N)N1,125.13499999999999,4,4,2,1,5,84.12,-0.8820600000000003,1
COC1=NC(=O)N1CC=N,141.13,3,1,2,1,5,65.75,0.07397000000000004,0
C#CC1=CN=NNN=N1,121.10300000000001,5,1,0,1,5,61.47,0.7986,0
N=C1NC(O)CNCO1,131.13500000000002,4,4,0,1,5,77.37,-1.59353,1
N=C1C=NN=C(N)C1=N,123.119,5,3,0,1,5,98.44,-0.6174600000000001,0
N=c1oc(C=O)nn1N,128.091,6,2,1,1,6,97.89999999999999,-1.5181300000000004,0
N=C1OCCOC(=N)O1,130.103,5,2,0,1,5,75.39,-0.0806599999999999,0
N=C1OC(=N)C(=CN)O1,127.103,5,3,0,1,5,92.18,-0.25466,0
COC1=NC(N)=NC1=O,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000001,0
CC(=O)n1cnnc1O,127.103,5,1,0,1,5,68.01,-0.3562,0
C#CCc1n[nH]nc1N,122.13100000000001,3,2,1,1,4,67.59,-0.4374000000000002,0
Nc1nncn1CC=O,126.11899999999999,5,1,2,1,5,73.8,-0.9408000000000005,0
O=Cc1ncc(=O)on1,126.07099999999998,5,0,1,1,5,73.06,-0.7577,0
O=C1C(F)=NN1CO,118.06700000000001,3,1,1,1,5,52.900000000000006,-0.9386000000000001,0
Nn1c(O)cnc1C=O,127.10299999999998,5,2,1,1,5,81.13999999999999,-0.8850000000000002,0
N=C1NC(=O)OCC1=O,128.087,4,2,0,1,5,79.25,-0.72743,0
NC1=C(N)C(C=O)=N1,111.10399999999998,4,2,1,1,4,81.47,-1.2735999999999998,0
N=COC1OCOC1=N,130.103,5,2,2,1,5,75.39000000000001,-0.08226000000000017,1
N=CN=C1NC=NC1=N,123.11899999999999,2,3,1,1,5,84.45,-0.3992599999999999,0
NC1=NC=C(C=O)C1=O,124.09899999999998,4,1,1,1,4,72.52,-0.9909000000000001,0
N=c1occ(C=O)n1O,128.087,5,2,1,1,5,79.22,-0.38962999999999987,0
N=C1NCC(=O)OC1=O,128.087,4,2,0,1,5,79.25,-1.36333,0
Nc1noc(C=O)n1,113.076,5,1,1,1,5,82.01,-0.5357000000000001,0
Cn1c(N)nnc1C=N,125.13499999999999,5,2,1,1,5,80.58000000000001,-0.6050300000000002,0
N#CC1CN(C=N)OCO1,141.13,4,1,1,1,5,69.34,-0.29305000000000003,1
NC1=C(C=O)C(=O)C=N1,124.09899999999999,4,1,1,1,4,72.52000000000001,-0.9909000000000001,0
Cn1cnc(=O)n1CO,129.119,5,1,1,1,5,60.05,-1.4684000000000004,0
N=C1N=NC=C1N,96.093,3,2,0,1,4,74.59,0.2295700000000001,0
N=C1N=C(CO)N1N,114.108,3,3,1,1,5,85.7,-1.4987300000000001,0
N=C1NC(=O)COC(=N)O1,143.102,5,3,0,1,6,95.26,-0.9810600000000003,0
N=C1COCOC(=O)N1,130.103,4,2,0,1,5,71.41,-0.32242999999999994,0
N=C1OCOC(=O)C(=N)O1,144.08599999999998,6,2,0,1,6,92.46000000000001,-0.5540600000000002,0
COC1=NC=C(N)C1=O,126.115,4,1,0,1,4,64.68,-0.5859000000000001,0
Nc1[nH]ncc(=O)c1O,127.10299999999997,4,3,0,1,5,92.00000000000001,-0.9423000000000001,0
CN=NC1NCOC1=O,129.119,5,1,1,1,5,63.050000000000004,-0.5016,1
Nc1cnnn1CC=O,126.119,5,1,2,1,5,73.8,-0.9408000000000003,0
CC(=O)C1=NC(N)=N1,111.10400000000001,4,1,1,1,4,67.81,-0.6978,0
Nc1cnoc1N=NC=O,140.102,5,1,2,1,6,93.84,0.4969000000000001,0
N=CC1OC(=N)OC1=N,127.103,5,3,1,1,5,90.00999999999999,-0.03658999999999979,1
Nc1cn(CO)c(C=O)n1,141.12999999999997,5,2,2,1,5,81.14,-0.7724,0
NC1=CC(=O)N=C1O,112.088,2,2,0,1,4,75.68,-0.6742999999999999,0
N=COC1=NC(=O)N=C1N,140.10199999999998,4,2,1,1,6,100.89,-0.5006300000000001,0
N#Cc1noc(C=N)n1,122.08699999999999,5,1,1,1,5,86.56,-0.06104999999999999,0
Nc1coc(=O)n1NC=O,143.102,5,2,2,1,6,90.25999999999999,-1.2766000000000002,0
N#CCC(N)n1cn[nH]1,125.135,4,2,2,1,5,83.41999999999999,-0.41782,1
N=C1NC(=N)C(C=O)O1,127.10299999999998,4,3,1,1,5,86.03000000000002,-0.9142600000000001,1
O=C1CNC(=O)NCN1,129.119,2,3,0,1,5,70.23,-1.6271,0
CN=C1C=NC(O)=N1,111.10399999999998,2,1,0,1,4,57.31,0.013099999999999945,0
N=C1OC(=O)OC1=NO,130.059,6,2,0,1,6,91.97,-0.08182999999999996,0
N=C1N=CC(=O)OCO1,128.087,4,1,0,1,5,71.74000000000001,-0.47713000000000005,0
N=C1COC(=N)OC=N1,127.103,4,2,0,1,5,78.52,-0.026460000000000095,0
CN1COC(=O)C(=O)N1,130.10299999999998,4,1,0,1,5,58.64,-1.5362999999999996,0
CC(=O)NC(=O)C1=NO1,128.087,4,1,1,1,5,71.06,-1.0072,0
N=C1NCOC(C=O)O1,130.10299999999998,4,2,1,1,5,71.41,-0.9599300000000002,1
N=C1NC(=O)C(=N)CO1,127.103,4,3,0,1,5,86.03000000000002,-0.9126600000000002,0
N=Cc1noc(=N)n1C=O,140.102,6,2,2,1,6,95.72999999999999,-1.0084600000000001,0
COC1=NC(=N)N=C1N,126.11900000000001,3,2,0,1,5,83.82,-0.66313,0
NC1=NC(=O)CN=CN1,126.11899999999999,4,2,0,1,5,79.84,-1.5408000000000004,0
N=C1OC=NC1CO,114.10399999999998,4,2,1,1,4,65.67,-0.61693,1
N#CCc1cnnc(N)n1,135.13,5,1,1,1,5,88.48,-0.48012000000000005,0
CC(=O)Oc1ncn[nH]1,127.10300000000001,4,1,1,1,5,67.87,-0.2700000000000002,0
N=Cc1[nH]nnc1C=O,124.103,4,2,2,1,5,82.49000000000001,-0.38513,0
Nc1cnoc1C=NCO,141.13,5,2,2,1,5,84.64,-0.3745,0
N=CN=C1N=C(N)O1,112.092,3,2,1,1,5,83.82000000000001,-0.70563,0
O=Cc1nc(CO)n[nH]1,127.103,4,2,2,1,5,78.87,-0.8905000000000003,0
CC(=O)c1nncn1N,126.11900000000001,5,1,1,1,5,73.8,-0.8055000000000001,0
COc1n[nH]c(=O)n1CO,145.118,5,2,2,1,6,80.14,-1.4702000000000004,0
CN=C1NCC(=O)NCO1,143.146,3,2,0,1,5,62.72,-1.3342999999999998,0
N=CN1CC=NC(=O)O1,127.10299999999998,3,1,1,1,5,65.75,0.03146999999999994,0
N=c1ncncc(=O)o1,125.08699999999997,5,1,0,1,5,79.84,-1.09073,0
N=C1N=CNC(=O)CN1,126.11899999999999,2,3,0,1,5,77.34,-1.3311300000000004,0
O=CNC1=CN=NC1=O,125.08699999999999,3,1,2,1,5,70.89,-0.4338000000000002,0
COC(=O)c1c[nH]n1N,129.119,4,2,1,1,5,73.04,-0.6834000000000002,0
N=C1N=CC(N)=C1CO,125.131,3,3,1,1,4,82.46000000000001,-0.7468300000000003,0
N=CNc1conc1O,127.10299999999998,4,3,2,1,5,82.14,0.39916999999999986,0
NC(=O)OC1CNC=N1,129.119,4,2,1,1,5,76.71000000000001,-0.9607000000000001,1
N=C1O[N+]([O-])=CNC1O,131.09099999999998,5,3,0,1,6,91.41,-1.6445300000000005,1
N=C(O)C1=NN=C1N,112.09200000000001,4,3,1,1,5,94.82,-0.75153,0
N=COc1cc(N)on1,127.103,5,2,2,1,5,85.13,0.2426700000000001,0
N#CC=C(O)NC1CO1,126.11499999999998,4,2,2,1,4,68.58,-0.14472000000000018,1
Nc1ccnn1CC=O,125.131,4,1,2,1,4,60.91,-0.3358000000000001,0
N#CCC(=N)n1cn[nH]1,123.119,4,2,1,1,5,81.25,-0.04975000000000007,0
CC(O)C1=NOC1=N,114.104,4,2,1,1,4,65.67000000000002,-0.26933000000000007,1
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
CC#CC(=O)OC1=NN1,124.09899999999999,4,1,0,1,4,60.599999999999994,-0.5729,0
N=C1OCC(=O)NC1=O,128.087,4,2,0,1,5,79.25,-1.36333,0
CC1=NC(CN)=NC1=O,125.131,3,1,1,1,4,67.81,-0.6553,0
CN=C1N=CC(=O)N1N,126.119,3,1,0,1,5,71.05,-1.2411,0
CN=C1C=NN=C1N,110.12,4,1,0,1,4,63.099999999999994,-0.5862,0
N=CC1=NC(C(N)=O)=N1,124.10300000000001,4,2,2,1,5,91.66000000000001,-1.06813,0
Nc1ncnoc1=NCO,142.118,6,2,1,1,6,97.53,-1.4977000000000003,0
Nc1nnc(C=O)o1,113.07599999999998,5,1,1,1,5,82.01,-0.5357000000000003,0
N=C1NC=COC(=O)N1,127.103,3,3,0,1,5,74.21,-0.27823000000000014,0
CC(O)C1=NNC1=O,114.104,3,2,1,1,4,61.690000000000005,-1.1470000000000002,1
CNC1=NC=NC1=N,110.11999999999999,3,2,0,1,4,60.6,-0.3765300000000002,0
N=C(N)C1=NC(O)=N1,112.092,3,3,1,1,5,94.82000000000001,-0.75153,0
COc1n[nH]c(=O)n1C=N,142.118,5,2,2,1,6,83.75999999999999,-0.9648300000000001,0
N=C1OCC(=O)OC1=N,128.087,5,2,0,1,5,83.22999999999999,-0.48566000000000015,0
Cc1connc1=NC=N,138.13000000000002,4,1,1,1,5,75.13,-0.1142100000000002,0
N=COC1C(=N)N1CO,129.11900000000003,4,3,3,1,5,80.17,-0.8211599999999999,1
N=C1NC(=N)C(=O)CO1,127.103,4,3,0,1,5,86.03000000000002,-0.91266,0
N=C1COC(=N)N=CO1,127.103,4,2,0,1,5,78.52,-0.026460000000000095,0
N=CC1=C(N)C=NC1=N,122.131,3,3,1,1,4,86.08000000000001,-0.08955999999999997,0
N=C1N=CN1C(N)=O,112.092,2,2,0,1,5,82.53999999999999,-0.6562299999999999,0
NC1=NC(CO)=CC1=O,126.11499999999997,4,2,1,1,4,75.68,-1.1975000000000002,0
N=C1COC(=N)OCO1,130.103,5,2,0,1,5,75.39,-0.08066000000000012,0
N=CN1C=CNC(=O)O1,127.10299999999998,3,2,1,1,5,65.42,0.021469999999999934,0
N=C1OCC(=O)OC1=O,129.071,5,1,0,1,5,76.44999999999999,-0.9363300000000001,0
CC(=O)n1ncnc1N,126.119,5,1,0,1,5,73.8,-0.47959999999999997,0
N#Cc1n[nH]nc1CO,124.10299999999998,4,2,1,1,5,85.59,-0.8313200000000003,0
Nc1cnoc(=O)c1N,127.103,5,2,0,1,5,95.14,-0.8008,0
CN(C#N)C(=O)N1CN1,126.119,3,1,0,1,5,69.05,-0.70302,0
N=C1NC(=N)C(N)O1,114.108,4,4,0,1,5,94.98,-1.19696,1
Nc1cnnc(CO)n1,126.119,5,2,1,1,5,84.92,-1.0539000000000003,0
NC(=O)C1=NN=C1O,113.076,3,2,1,1,5,88.04,-1.2022,0
N=C1OC(=N)C(C=O)O1,128.087,5,2,1,1,5,83.23,-0.48726000000000025,1
NC(=O)c1cn[nH]n1,112.092,3,2,1,1,5,84.66000000000001,-1.0964000000000003,0
N=C1N=C(N)C(C=O)=N1,124.103,3,2,1,1,5,91.66000000000001,-1.06813,0
N#CCNc1ncon1,124.103,5,1,2,1,5,74.74000000000001,0.005080000000000029,0
N=C1NC(=O)C(C=O)O1,128.087,4,2,1,1,5,79.25000000000001,-1.3649300000000002,1
N=C(N)C1=NC=NC1=O,124.103,3,2,1,1,5,91.66,-1.06813,0
N=C1C=NC(CO)=N1,111.104,3,2,1,1,4,68.8,-0.5611300000000001,0
NC(=O)n1ccnc1N,126.119,4,2,0,1,5,86.93,-0.6079000000000001,0
Cc1nnc(NC=O)[nH]1,126.11899999999999,3,2,2,1,5,70.67,-0.31858000000000025,0
CNC1=CC(N)OC(=N)O1,143.14600000000002,5,3,1,1,5,80.36,-0.6864300000000005,1
NC1=NC(=O)C(O)=C1,112.08799999999997,3,2,0,1,4,75.67999999999999,-0.6742999999999999,0
N=CC1=NC(=N)C(C=O)=N1,136.11399999999998,4,2,2,1,5,89.49,-0.3347600000000001,0
Cn1c(N)nnc1C=O,126.11899999999999,5,1,1,1,5,73.80000000000001,-0.7902,0
COC1=NN=C1CO,114.10399999999998,4,1,1,1,4,54.18000000000001,-0.6068,0
COC1=NC(=O)C(N)=N1,127.10300000000001,4,1,0,1,5,77.03999999999999,-1.1138000000000003,0
N=C1NC(C=O)NCO1,129.119,4,3,1,1,5,74.21000000000001,-1.38693,1
COc1[nH]nnc1NC=O,142.118,4,2,3,1,6,79.9,-0.6184000000000005,0
Cn1ncnc1NC=N,125.13499999999999,4,2,2,1,5,66.59,-0.16593000000000008,0
COC(=O)C1=NC(=N)N1,127.10300000000001,3,2,1,1,5,74.53999999999999,-0.9041300000000001,0
CCc1n[nH]nnc1=N,125.13499999999999,4,2,1,1,5,78.31,-0.7584300000000004,0
CCC1=NC(=O)C(O)=N1,126.11499999999998,2,1,1,1,4,62.019999999999996,0.2916,0
Nc1cnc(=O)[nH]n1,112.092,4,2,0,1,5,84.66,-1.2529000000000001,0
O=CC1NCNC(=O)O1,130.103,4,2,1,1,5,67.43,-1.2017000000000002,1
CN=c1nc(CO)c1=N,125.13099999999999,4,2,1,1,4,69.33000000000001,-1.5405300000000002,0
CC(=O)C1=NC(O)=N1,112.088,3,1,1,1,4,62.019999999999996,-0.09849999999999998,0
O=CN1CONC1=O,116.076,3,1,1,1,5,58.64,-0.9429000000000003,0
N=C1CNC(=O)N=CN1,126.11899999999999,2,3,0,1,5,77.34,-0.6952300000000002,0
N=CN1CC(=O)C(=N)O1,127.10299999999998,4,2,1,1,5,77.24000000000001,-0.61296,0
N=C1NC(C(=N)O)CO1,129.119,3,4,1,1,5,89.19000000000001,-0.5551600000000001,1
CN=C(O)C1=NN=C1N,126.11900000000001,4,2,1,1,5,83.33,-0.7004999999999999,0
N=CN1C=CNC(=O)C1,125.13099999999999,2,2,1,1,4,56.190000000000005,-0.5035300000000003,0
CC1=NC(N)=NC1=N,110.12,3,2,0,1,4,74.59,-0.24712999999999996,0
NC(=O)C1=NN=C1N,112.09200000000001,4,2,1,1,5,93.83,-1.8014999999999999,0
Nc1cnoc(=O)c1N,127.103,5,2,0,1,5,95.14,-0.8008,0
N=CN1C(=N)OCNC1=O,142.118,4,3,1,1,6,89.27000000000001,-0.47246000000000005,0
COc1ncn(C=O)n1,127.103,5,0,2,1,5,57.010000000000005,-0.675,0
CN=NC1COC(=O)N1,129.119,4,1,1,1,5,63.050000000000004,0.13430000000000014,1
N=c1[nH]c(=O)nco1,113.076,4,2,0,1,5,82.74,-1.15763,0
N=C1N=C(N)C(O)=N1,112.092,2,3,0,1,5,94.82000000000001,-0.75153,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
N=C1N=CC(=O)N=N1,110.07600000000001,2,1,0,1,5,78.0,-0.015629999999999977,0
C#Cc1[nH]nnc1N,108.10400000000001,3,2,0,1,4,67.59,-0.6318000000000001,0
CC(=N)n1ncnc1N,125.135,5,2,0,1,5,80.58,-0.29443000000000014,0
N=C1OC(=O)OCC1=O,129.071,5,1,0,1,5,76.44999999999999,-0.30043,0
N=C1COCC(=O)OCN1,144.13,4,2,0,1,5,71.41,-0.9158300000000001,0
N=C1OCC(=O)C(=N)O1,128.087,5,2,0,1,5,83.23,-0.48566000000000015,0
N=CN1C=NC(N)=CO1,126.11899999999999,4,2,1,1,5,74.7,-0.3734300000000001,0
COc1cnoc(=O)c1N,142.11399999999998,5,1,1,1,5,78.35000000000001,-0.3744,0
O=C1N=COC(=O)CN1,128.087,3,1,0,1,5,67.75999999999999,-0.7188999999999999,0
NC1=CC(=O)N=C1O,112.088,2,2,0,1,4,75.68,-0.6742999999999999,0
N=C1OCC(=N)C(=N)O1,127.103,5,3,0,1,5,90.01,-0.034989999999999966,0
N=C1OCOC(=O)CO1,131.087,5,1,0,1,5,68.61,-0.5313300000000001,0
N=C1CC(=O)N1C=O,112.08799999999998,3,1,1,1,4,61.230000000000004,-0.6476300000000001,0
N=CC1=NC(=N)NCO1,126.119,3,3,1,1,5,81.32000000000001,-0.4534600000000002,0
COc1cc(=N)ocn1,126.115,4,1,1,1,4,59.11,0.16266999999999993,0
N#CCC1=NC(O)=N1,109.088,3,1,1,1,4,68.74,0.22618,0
N=c1onc(N)c(=O)o1,129.075,6,2,0,1,6,106.11,-1.3105300000000002,0
N=CN=C1C=NN=C1N,123.119,4,2,1,1,5,86.95,-0.60893,0
NC1=C(O)N=NC1=O,113.07600000000001,4,2,0,1,5,88.03999999999999,-0.3354,0
CCn1cnc(=N)c(=N)o1,140.146,5,2,1,1,5,78.66000000000001,-0.5450600000000001,0
CC1=NC(=N)N=C1N,110.12,2,2,0,1,4,74.59,-0.24712999999999996,0
Nc1cc(OC=O)no1,128.087,5,1,2,1,5,78.35000000000001,-0.20800000000000013,0
O=C1C=C(O)C(F)=N1,115.063,2,1,0,1,4,49.66,0.3365,0
N=C1N=C(CO)OC1=N,127.10299999999998,4,3,1,1,5,89.52000000000001,-0.6380600000000003,0
N=COC1=NC=NC1=N,124.103,4,2,1,1,5,81.65,0.027739999999999987,0
Cn1c(N)nnc1CO,128.135,5,2,1,1,5,76.96000000000001,-1.1104,0
N=c1occ(N)oc1=O,128.08700000000002,5,2,0,1,5,93.22,-0.70553,0
N=CC1=NC=NC1=N,108.104,3,2,1,1,4,72.42,0.09614,0
Nc1ncnc(C=O)n1,124.10299999999998,5,1,1,1,5,81.76,-0.7337,0
N=C1C=NC(C(=N)O)=N1,124.103,3,3,1,1,5,92.65,-0.018159999999999954,0
NC1=NC(O)=CC1=O,112.08799999999997,4,2,0,1,4,75.68,-0.6743000000000001,0
N=COC1NC(=O)C(=O)O1,144.08599999999998,5,2,2,1,6,88.48,-1.4333300000000002,1
CN=C1OC(=N)C(=O)O1,128.087,5,1,0,1,5,71.74,-0.47713,0
CN=C1OCOC(=N)O1,130.103,5,1,0,1,5,63.900000000000006,-0.07212999999999997,0
N=c1oc(=N)c1=NO,113.076,5,3,0,1,5,93.43,-1.5959600000000003,0
